policy,candidate,family,medium,horizon_h,n_full_samples,n_small_samples,sample_volume_ml,hybrid_score,dopt_score,new_logdet,new_min_eigenvalue,new_max_eigenvalue,new_min_relative_eigenvalue,new_condition_number,new_trace_inv,new_rank_1e-8,combined_logdet,combined_min_eigenvalue,combined_max_eigenvalue,combined_min_relative_eigenvalue,combined_condition_number,combined_trace_inv,combined_rank_1e-8,var_ratio_mu0,var_reduction_mu0,var_ratio_qN,var_reduction_qN,var_ratio_betaG0,var_reduction_betaG0,var_ratio_betaF0,var_reduction_betaF0,var_ratio_qEG,var_reduction_qEG,var_ratio_qEF,var_reduction_qEF,var_ratio_iG,var_reduction_iG,var_ratio_iE,var_reduction_iE,var_ratio_Kd0,var_reduction_Kd0,var_ratio_gammaG0,var_reduction_gammaG0,var_ratio_gammaF0,var_reduction_gammaF0,var_ratio_kPyrS_N,var_reduction_kPyrS_N,var_ratio_kPyrO2,var_reduction_kPyrO2,var_ratio_kPyrDrain,var_reduction_kPyrDrain,var_ratio_kAldS_N,var_reduction_kAldS_N,var_ratio_kAcAld,var_reduction_kAcAld,var_ratio_kAcStress,var_reduction_kAcStress,var_ratio_k_EA_growth,var_reduction_k_EA_growth,var_ratio_k_EA_stationary,var_reduction_k_EA_stationary,var_ratio_k_IAA_growth,var_reduction_k_IAA_growth,var_ratio_k_IAA_stationary,var_reduction_k_IAA_stationary,var_ratio_k_EO_growth,var_reduction_k_EO_growth,var_ratio_k_EO_stationary,var_reduction_k_EO_stationary,var_ratio_alpha_EA_loss,var_reduction_alpha_EA_loss,var_ratio_alpha_IAA_loss,var_reduction_alpha_IAA_loss,var_ratio_alpha_EO_loss,var_reduction_alpha_EO_loss,new_param_mean_var_reduction,new_param_worst_var_reduction
full10_small10,synthetic_late_ethanol_death_probe,death,synthetic,216.0,10,10,580.0,93.56202200534413,125.27996119855352,83.73953418544748,0.0019782390252576147,12501.105213750452,1.5824513044508036e-07,6319309.777099612,553.6734517938871,26,125.27996119855352,0.02352560417479662,164512.10174926496,1.4300227110740037e-07,6992895.932743337,51.55096172666894,26,0.9488404460713433,0.051159553928656676,0.9240368968984274,0.07596310310157262,0.8862059724285625,0.11379402757143753,0.9037091281458701,0.09629087185412988,0.8208431082796249,0.17915689172037508,0.8240674398399902,0.1759325601600098,0.9108484106396718,0.08915158936032819,0.8475849312240038,0.1524150687759962,0.9794375484779098,0.02056245152209024,0.9297857369911615,0.07021426300883848,0.9802500251317827,0.01974997486821728,9.06365664538741e-06,0.9999909363433546,0.0001696480286742133,0.9998303519713257,0.00033214659097816074,0.9996678534090219,5.628971150360505e-08,0.9999999437102884,9.264525903930154e-06,0.9999907354740961,2.7751623748657365e-07,0.9999997224837626,0.17055607751191226,0.8294439224880877,0.004428676523375867,0.9955713234766241,0.27014336084280915,0.7298566391571908,0.0037267309195939554,0.996273269080406,0.24761131886202675,0.7523886811379732,0.0038556341200462366,0.9961443658799538,0.5790329749510359,0.4209670250489641,0.4778101438551084,0.5221898561448917,0.35373354373148297,0.646266456268517,0.8080992724218606,0.4209670250489641
full10_small10,synthetic_high_biomass_low_N_maintenance,maintenance,synthetic,216.0,10,10,580.0,95.80287522161345,124.14436980680115,71.38105210467945,0.001604026536045393,18261.490205399285,8.783656306269783e-08,11384780.609940294,697.6197772235009,26,124.14436980680115,0.12423051188310832,164290.96894553019,7.561615387653858e-07,1322468.7434284724,20.686046372515154,26,0.9218367706150882,0.07816322938491183,0.9768889365192275,0.02311106348077252,0.9022008037676458,0.09779919623235422,0.9019075709642383,0.09809242903576165,0.9037584104269359,0.09624158957306406,0.8900091063389035,0.10999089366109649,0.9452721490342191,0.05472785096578092,0.8065675085742349,0.19343249142576513,0.9665442805379634,0.033455719462036626,0.9356813104380088,0.06431868956199116,0.9788489797131277,0.021151020286872324,1.2443453133301822e-05,0.9999875565468667,1.2414342059888821e-06,0.999998758565794,3.7086387677651546e-06,0.9999962913612322,1.720995956551148e-06,0.9999982790040435,9.540261077689008e-05,0.9999045973892231,4.1649326963619035e-08,0.999999958350673,0.8933926412918942,0.10660735870810578,0.0008995841014920381,0.999100415898508,0.9373676122678418,0.06263238773215818,0.0007383543338663319,0.9992616456661336,0.9294945054277023,0.07050549457229771,0.0007183064861793996,0.9992816935138206,0.3746551031764746,0.6253448968235253,0.30307772783315123,0.6969222721668488,0.23476263780432696,0.7652373621956731,0.6658907348197244,0.06263238773215818
full10_small10,synthetic_viable_biomass_step,biomass_input,synthetic,216.0,10,10,580.0,103.56834985878609,133.70542806678483,96.37027062953942,0.005904973591733452,15051.664725519797,3.92313654297766e-07,2548980.870395605,193.96548917855915,26,133.70542806678483,0.0515346963939869,166143.34576267982,3.101821271108828e-07,3223912.3811364016,27.039964899425375,26,0.8747346649299982,0.12526533507000182,0.8686485281902473,0.1313514718097527,0.8815624042380295,0.11843759576197055,0.8744319716063215,0.12556802839367853,0.817390357646931,0.18260964235306898,0.8181210838178995,0.1818789161821005,0.8870171301494987,0.11298286985050132,0.8478161204000207,0.15218387959997925,0.9776360759522826,0.022363924047717365,0.9124272668772639,0.08757273312273606,0.9584141839222822,0.04158581607771783,5.100438420369025e-06,0.9999948995615796,0.00012365369489266648,0.9998763463051074,0.00010447088121823282,0.9998955291187818,2.1954288609813762e-08,0.9999999780457114,2.0448277451569684e-06,0.9999979551722549,1.4160091262430235e-07,0.9999998583990873,0.0694336357002695,0.9305663642997305,0.0039464827416820746,0.9960535172583179,0.11805445049193497,0.881945549508065,0.0034113134850013668,0.9965886865149987,0.10608146265012941,0.8939185373498706,0.003426281385796889,0.9965737186142031,0.5589128968662627,0.44108710313373733,0.47213460474906405,0.527865395250936,0.3473312416096854,0.6526687583903146,0.8470241312628651,0.44108710313373733
full10_small10,synthetic_pyruvate_peak_lowN_warm_shift,secondary_pyruvate,synthetic,216.0,10,10,580.0,74.6448229914781,107.2215650543916,31.42506321083541,1.1211894769035022e-06,5851.956359198937,1.9159224848644968e-10,5219417841.27412,650967.5634440904,25,107.2215650543916,0.01486399000218823,156719.28093430112,9.484467969464088e-08,10543553.97919599,109.2710946650205,26,0.95267048359926,0.04732951640074001,0.9794377611265086,0.0205622388734914,0.7892447541863425,0.21075524581365745,0.9032992968553846,0.09670070314461543,0.7609022226220424,0.23909777737795757,0.8765885250390653,0.12341147496093474,0.8892588353773901,0.11074116462260986,0.8530743512509814,0.1469256487490186,0.9893439546614947,0.010656045338505282,0.8370361912182963,0.1629638087817037,0.9130932010833808,0.08690679891661923,3.3018219977491194e-05,0.9999669817800225,8.008935440289422e-05,0.9999199106455972,0.0007013502522894533,0.9992986497477105,7.982272480341376e-07,0.9999992017727519,0.0003654630748135047,0.9996345369251864,1.9282309152720607e-06,0.9999980717690847,0.828561433230253,0.171438566769747,0.004226519568407009,0.995773480431593,0.8958536051915363,0.10414639480846366,0.002858424165142461,0.9971415758348575,0.8830823997617738,0.11691760023822617,0.0029842196775544936,0.9970157803224455,0.5549754177317717,0.4450245822682283,0.4835458166123472,0.5164541833876528,0.403220967784464,0.596779032215536,0.6309385277246382,0.10414639480846366
full10_small10,synthetic_acetaldehyde_redox_proxy_ethanol,secondary_acetaldehyde,synthetic,216.0,10,10,580.0,83.88513643158446,116.22264956301906,63.820173142625904,0.00033487852747680083,9177.740204230002,3.6488124530094674e-08,27406177.02001154,3055.374348291803,26,116.22264956301906,0.016965279159266447,160384.60542405827,1.0577872554794211e-07,9453696.807367658,71.77999728662053,26,0.966828269463065,0.03317173053693501,0.9680424566790975,0.031957543320902504,0.9463875441503247,0.05361245584967533,0.9557612004994629,0.04423879950053711,0.9832382790540213,0.01676172094597872,0.9771042694449519,0.02289573055504812,0.95033059484625,0.04966940515374996,0.9741351271847927,0.02586487281520733,0.9693045727192687,0.03069542728073127,0.9640694110556018,0.035930588944398156,0.9658962983560394,0.03410370164396059,1.86438590068969e-05,0.9999813561409931,0.00013998721379064296,0.9998600127862094,0.0005502921445460668,0.999449707855454,1.6967641845728654e-07,0.9999998303235815,3.9753384657932856e-05,0.9999602466153421,3.1950962085575017e-07,0.9999996804903791,0.3722762992828326,0.6277237007171674,0.004814809216760354,0.9951851907832396,0.5137907609172268,0.48620923908277325,0.003644541982600314,0.9963554580173997,0.48185819684327963,0.5181418031567204,0.003779990358008711,0.9962200096419913,0.6476823045214389,0.35231769547856107,0.6021111990601675,0.3978888009398325,0.5406107152201947,0.45938928477980534,0.7117628281548375,0.35231769547856107
full10_small10,synthetic_fast_CO2_aroma_strip_highN,co2_aroma_loss,synthetic,168.0,8,8,464.0,88.71889101488775,124.55708676568044,75.0979773239833,0.0003061353793734873,13840.547704017823,2.2118733009721727e-08,45210546.171902135,3622.489371249628,26,124.55708676568044,0.0031373724759809476,164408.7352334619,1.9082760240968038e-08,52403320.45115458,325.2826279771876,26,0.9125893564026805,0.08741064359731954,0.8862096975042497,0.11379030249575028,0.8242165412995978,0.17578345870040224,0.9260471224346424,0.07395287756535762,0.8054962576919558,0.19450374230804424,0.9154527281518796,0.08454727184812039,0.9443580708447945,0.055641929155205494,0.8673298562763798,0.13267014372362018,0.978309617884978,0.021690382115022055,0.8528873529669119,0.14711264703308813,0.9169275551228712,0.08307244487712884,6.209826622210216e-05,0.999937901733778,0.0019164105516415902,0.9980835894483584,0.0018354912394250582,0.9981645087605749,3.399280236281447e-08,0.9999999660071976,7.038363123272262e-06,0.9999929616368767,6.036965441753487e-07,0.9999993963034558,0.08959472705295836,0.9104052729470417,0.0072559124976352895,0.9927440875023648,0.1489107029901847,0.8510892970098153,0.0060017682910311725,0.9939982317089688,0.1332897143731733,0.8667102856268267,0.0060165883279582055,0.9939834116720418,0.3450449073366264,0.6549550926633736,0.3213484009753755,0.6786515990246245,0.2741431734448127,0.7258568265551872,0.8789442238773251,0.6549550926633736
full10_small10,natural_aroma_matrix_cold_hot,natural_aroma_matrix,natural,216.0,10,10,580.0,90.78643692189982,121.99130619162591,61.15675417436569,-3.3615649980651976e-13,11438.201267154218,-2.938893030076522e-17,1000000000000.0001,1085501.9273369592,25,121.99130619162591,0.030027157907405573,162854.5081033095,1.8438026835804472e-07,5423573.839572237,46.84123711614353,26,0.8889159127914792,0.11108408720852081,0.8526584150486083,0.1473415849513917,0.9072955688114083,0.09270443118859173,0.9277297101206985,0.07227028987930151,0.8690308808104377,0.13096911918956233,0.9158035180593465,0.08419648194065354,0.9639572526319099,0.0360427473680901,0.8978657910028371,0.10213420899716286,0.9860964597339341,0.013903540266065884,0.9314170737729333,0.06858292622706674,0.9750586388189716,0.02494136118102841,1.2163344442949428e-05,0.999987836655557,0.00036975621995524396,0.9996302437800447,1.912866662968468e-05,0.9999808713333703,5.476298490388328e-08,0.9999999452370151,6.585770923167552e-05,0.9999341422907684,5.953711233587424e-07,0.9999994046288766,0.07259867348339415,0.9274013265166059,0.01123699259770101,0.9887630074022989,0.12273621367634524,0.8772637863236548,0.009473172327120898,0.9905268276728791,0.11012961895885096,0.889870381041149,0.009608850025836344,0.9903911499741637,0.7474668027594904,0.2525331972405096,0.6690228550288764,0.3309771449711236,0.5226817300917433,0.47731826990825665,0.793179876179117,0.2525331972405096
full10_small10,natural_CO2_strip_reference_highN,natural_co2_aroma,natural,168.0,8,8,464.0,89.08642073894023,119.32872696661512,53.731060369416255,1.693846577984033e-13,8588.460171642833,1.9722354696092484e-17,1000000000000.0001,1434666.688259991,25,119.32872696661512,0.04756450760036362,160537.31869043206,2.962831819315694e-07,3375149.387422751,35.44984155831905,26,0.9345511476631758,0.06544885233682418,0.9029492221267514,0.09705077787324856,0.9000231567772624,0.09997684322273759,0.8730082749360856,0.12699172506391443,0.7744082082180542,0.22559179178194577,0.797843254318834,0.20215674568116604,0.9250503378001854,0.07494966219981458,0.7853026812874575,0.2146973187125425,0.989426728516185,0.010573271483815039,0.9248905259685587,0.0751094740314413,0.9886388257159177,0.011361174284082343,4.8892556639492645e-06,0.999995110744336,0.0002005558751642445,0.9997994441248358,4.9263234762769865e-05,0.9999507367652373,6.689982153384014e-08,0.9999999331001784,7.207008142925123e-05,0.9999279299185707,9.818406016385788e-07,0.9999990181593984,0.1264902535225985,0.8735097464774015,0.009259998384864392,0.9907400016151356,0.20629359211107073,0.7937064078889293,0.007693008195998937,0.9923069918040011,0.18775653058172975,0.8122434694182703,0.007863828858527048,0.9921361711414729,0.6689160264221707,0.33108397357782926,0.5622101225177605,0.4377898774822395,0.4054814463782685,0.5945185536217314,0.8016329219186347,0.33108397357782926
full10_small10,synthetic_lit_SM70_18C_lowN_phase,literature_nitrogen_low,synthetic,216.0,10,10,580.0,76.62932029732114,109.96439636423698,31.430278009427635,-2.2902625905120653e-14,7006.320406373474,-3.268852204402001e-18,1000000000000.0001,1893847.183758002,24,109.96439636423698,0.010276713885037227,157954.0711471404,6.506140557443477e-08,15370095.238042936,119.59952430434755,26,0.951749101997563,0.04825089800243698,0.9717095412266773,0.028290458773322702,0.7777801950110543,0.22221980498894567,0.8915007522455883,0.10849924775441167,0.7385047254992821,0.26149527450071786,0.8683661187311505,0.13163388126884945,0.8808648273689214,0.11913517263107865,0.8293653852958426,0.17063461470415742,0.9891147380347597,0.010885261965240312,0.8336203543095205,0.16637964569047947,0.9173284179201181,0.0826715820798819,1.7214801903642452e-05,0.9999827851980964,0.00012215977007898633,0.999877840229921,0.001030892930674107,0.9989691070693258,3.7694532834433466e-07,0.9999996230546716,0.00014113398174389063,0.9998588660182561,1.4649750290242915e-06,0.9999985350249709,0.6221419184638307,0.3778580815361693,0.0041427875917379045,0.9958572124082621,0.745685747534558,0.25431425246544204,0.002930641636299378,0.9970693583637006,0.7206604391498126,0.2793395608501874,0.0030549587568485196,0.9969450412431515,0.6802790050710265,0.31972099492897355,0.626953767852141,0.37304623214785904,0.5571968319551941,0.4428031680448059,0.6397101184574343,0.25431425246544204
full10_small10,synthetic_lit_SM230_18C_midN_reference,literature_nitrogen_mid,synthetic,216.0,10,10,580.0,94.48947289376618,127.40125673367497,79.58453705947173,0.00034158424669690404,16601.998841430424,2.0574886792816642e-08,48602940.56874871,3110.6128431400116,26,127.40125673367497,0.013322478035905277,167246.0682857018,7.965794456313831e-08,12553675.662662651,82.65822309223653,26,0.9408778904262555,0.05912210957374453,0.9197609743118242,0.08023902568817576,0.8219749742440543,0.1780250257559457,0.8982608304158134,0.1017391695841866,0.8237873668024381,0.17621263319756186,0.9004849280043592,0.0995150719956408,0.8675410478522537,0.13245895214774628,0.87823889551535,0.12176110448465005,0.9821708269933981,0.017829173006601917,0.8459411885224549,0.15405881147754508,0.8930292234031723,0.10697077659682774,1.6183579950048235e-05,0.99998381642005,0.0003963970433865622,0.9996036029566134,0.000488520185934669,0.9995114798140653,3.366306650575311e-08,0.9999999663369334,5.138372591405011e-06,0.9999948616274086,3.318182088411506e-07,0.9999996681817912,0.09971116189212798,0.900288838107872,0.0056057645057775345,0.9943942354942225,0.16475164834557204,0.835248351654428,0.004607853594142228,0.9953921464058578,0.1479838397555267,0.8520161602444734,0.004626109790531106,0.9953738902094689,0.48501304302890635,0.5149869569710936,0.44534610245173734,0.5546538975482627,0.37631465697581556,0.6236853430241844,0.8423667590426421,0.5149869569710936
full10_small10,synthetic_lit_SM410_18C_highN_ester,literature_nitrogen_high,synthetic,216.0,10,10,580.0,104.14485192798169,136.13350981078253,96.93203442891678,0.0010801105927896084,25725.020761845524,4.19867724418552e-08,23817024.787624154,999.2954933759914,26,136.13350981078253,0.02198953135870426,175990.5234582551,1.2494724674149953e-07,8003377.633993624,52.36241507523906,26,0.6680674140615469,0.3319325859384531,0.6350043112633285,0.36499568873667154,0.8284889788901335,0.1715110211098665,0.8832672975053287,0.11673270249467127,0.8358070278746182,0.16419297212538175,0.8923402833684214,0.10765971663157858,0.8801921730341142,0.11980782696588577,0.8705021410476157,0.1294978589523843,0.9752957483454161,0.024704251654583897,0.8525945005322539,0.14740549946774606,0.8974209096536434,0.1025790903463566,1.386978451861122e-05,0.9999861302154814,0.00036661308497517626,0.9996333869150248,0.000165531641362279,0.9998344683586378,1.2935952272813433e-08,0.9999999870640477,1.333966614380383e-06,0.9999986660333856,1.543151356063033e-07,0.9999998456848644,0.03195645671036329,0.9680435432896367,0.0055744244465556906,0.9944255755534444,0.055494312980503405,0.9445056870194966,0.004725413313514853,0.9952745866864852,0.04923061487496448,0.9507693851250355,0.0046951720681362615,0.9953048279318637,0.47889152335525553,0.5211084766447445,0.45660152339798604,0.5433984766020139,0.38409558831238216,0.6159044116876178,0.8662484983871445,0.5211084766447445
full10_small10,synthetic_lit_SM410_24C_highN_strip,literature_temp_strip,synthetic,168.0,8,8,464.0,90.23483928310225,127.88560444587256,83.90515221341573,0.000652791646749303,17860.695616555306,3.654906061689009e-08,27360484.322212074,2390.7685211858184,26,127.88560444587256,0.0013275761921111105,168612.87292542466,7.873516233237308e-09,127008057.18525022,753.5985979912357,25,0.9468011707332036,0.05319882926679642,0.966536218012973,0.03346378198702704,0.8639167368726041,0.13608326312739594,0.9212393178634937,0.07876068213650633,0.8298380347943712,0.17016196520562876,0.9121864899800184,0.08781351001998161,0.9455716158004294,0.054428384199570634,0.8677568503322773,0.13224314966772266,0.9735201794907892,0.026479820509210827,0.8830775898401351,0.11692241015986493,0.9369349521071029,0.06306504789289713,0.00017000596356145064,0.9998299940364386,0.00564305145388755,0.9943569485461125,0.0031503903872298813,0.9968496096127701,2.09760230197663e-08,0.999999979023977,3.41824930346276e-06,0.9999965817506965,4.00536031725581e-07,0.9999995994639683,0.05039495461365108,0.9496050453863489,0.007273276120916769,0.9927267238790832,0.08641377224242298,0.913586227757577,0.006122127757519831,0.9938778722424801,0.07692208870699643,0.9230779112930035,0.006088467963833037,0.993911532036167,0.33406140567272025,0.6659385943272798,0.30513884817099163,0.6948611518290084,0.24524411622548895,0.7547558837745111,0.898394283976375,0.6659385943272798
full10_small10,synthetic_lit_SM70_warm_shift_Nrescue,literature_nitrogen_timing,synthetic,216.0,10,10,580.0,83.01195127666237,114.18789909071909,55.57989270545543,0.00015310362010548202,7995.574739532096,1.9148544675406498e-08,52223289.91322006,6698.454640938065,26,114.18789909071909,0.02977289347784277,158855.52584398055,1.8742120124347532e-07,5335575.662546945,50.534824109100484,26,0.9600140032753471,0.03998599672465286,0.9773211140089153,0.022678885991084696,0.7984183817701653,0.20158161822983467,0.89930285303341,0.10069714696659005,0.7795344247678376,0.22046557523216237,0.8779517045332432,0.12204829546675677,0.8646821149897659,0.13531788501023412,0.8629211589801236,0.13707884101987644,0.9876188059542547,0.012381194045745336,0.8345306218521183,0.16546937814788165,0.9014053369035401,0.09859466309645992,1.3907703065143004e-05,0.9999860922969348,7.520208554313862e-05,0.9999247979144569,0.0003170705916343955,0.9996829294083656,2.464337985484081e-07,0.9999997535662014,8.365965037030867e-05,0.9999163403496297,1.1297267262702075e-06,0.9999988702732737,0.5904199877262318,0.40958001227376817,0.006707708308029857,0.9932922916919702,0.7194741772208385,0.2805258227791615,0.004461832322616709,0.9955381676773833,0.6924991075022865,0.3075008924977135,0.004698242308329076,0.995301757691671,0.459830321328631,0.540169678671369,0.39428602318603745,0.6057139768139626,0.32033809030265303,0.679661909697347,0.7097454291288409,0.2805258227791615
full10_small10,natural_lit_midN_24C_matrix_transfer,natural_literature_transfer,natural,216.0,10,10,580.0,95.95300858872666,124.7313719337233,63.08244141984046,-1.9642612481745293e-14,12601.415727654698,-1.5587623570451843e-18,1000000000000.0,1004541.642356318,25,124.7313719337233,0.10015027948028439,164435.39504659962,6.090554862102691e-07,1641886.531918969,22.48859695916425,26,0.9562898374740131,0.04371016252598692,0.9325812055307792,0.06741879446922083,0.8937712776606583,0.10622872233934166,0.8886729009683023,0.11132709903169768,0.807260495881016,0.192739504118984,0.8295679264288637,0.17043207357113632,0.92997734361683,0.07002265638316996,0.8271169878804543,0.1728830121195457,0.9844204050905355,0.015579594909464478,0.925174790678471,0.07482520932152903,0.9828126953026507,0.017187304697349304,3.296599015865842e-06,0.9999967034009841,0.00010378606282974012,0.9998962139371702,1.39680948874688e-05,0.9999860319051125,5.834318151396041e-08,0.9999999416568185,5.2561554746622954e-05,0.9999474384452534,4.125887797951986e-07,0.9999995874112202,0.09679414400312793,0.9032058559968721,0.006336716189283593,0.9936632838107164,0.16138632389432256,0.8386136761056775,0.0053786163854535945,0.9946213836145464,0.14609922181663407,0.853900778183366,0.0055228177253754855,0.9944771822746246,0.7021066868526854,0.2978933131473146,0.6062016034223452,0.3937983965776548,0.4552968116829314,0.5447031883170685,0.8013476439894831,0.2978933131473146
