mu0,qN,betaG0,betaF0,qEG,qEF,iG,iE,Kd0,gammaG0,gammaF0,kPyrS_N,kPyrS_stat,kPyrO2,kPyrDrain,kAldPyr,kAldS_N,kAldS_stat,kAldO2,kAldRed,kAcAld,kAcStress,kAcAssim,k_EA_growth,k_EA_stationary,k_IAA_growth,k_IAA_stationary,k_EO_growth,k_EO_stationary,alpha_EA_loss,alpha_IAA_loss,alpha_EO_loss,k_EA_XE,k_EA_XE_Nlim
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8947806286936006e-13,0.0,-1.8947806286936006e-13,1.8947806286936006e-13,0.0,1.8947806286936006e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.514859966819851,0.004051225923070353,0.4006954665747224,0.0124882643647517,-2.253482413745478,-0.00034507313254235805,-0.006363419984722896,0.28103586241323697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.636820237302016,2.270213374520521,2.48059773021548,0.17816509577537332,-9.03986815677153,-0.009633722009786776,-0.0808591270527792,1.849376093729512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.433331392453619,3.261254909122613,3.1105017082452946,0.2395503946388544,-10.60206664733423,-0.015104252922526484,-0.10631944837144285,2.3366474011383254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.00783916651766,6.34862782838653,5.313654759782768,0.46688222722925943,-15.030746405274547,-0.05217290048313099,-0.18550878969647577,3.9358706314281733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.944464785872341,7.884749352989544,7.343769272649089,0.7212219230900985,-17.157353258689767,-0.16652125594096567,-0.23196115020335623,5.069482392513066,0.013477823806059183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.695995959981724,7.779410776170363,7.5949284713991245,0.7670445371794251,-16.86380731249369,-0.2186128021176422,-0.2260469009715364,5.0469104595925725,0.03676059442940065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.098882186590227,6.560264713035228,7.368735399077157,0.8188305216719834,-14.064121681969393,-0.5374150733001848,-0.1257465091374736,4.3310910200551636,0.15352072624240284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.379977551111016,5.94494302541031,6.977121751256399,0.8080801293763947,-12.681860510636104,-0.6553634013427864,-0.08034784704321249,3.931603938969186,0.19375565748019538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.916923207076321,3.7250195603505953,5.051439125463619,0.619593629810733,-8.120425945914752,-0.525296376802827,-0.047989316263367485,2.4533411319475693,0.2544084942882904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.1908220053173064,3.0518556295722794,4.329798049318375,0.5388875820911891,-6.723547561024664,-0.45539110716758724,-0.040728360881703285,2.0031765249294327,0.24993438107180727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.789561257387201e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3567365635895691,0.0030693500440293993,0.055150224688418445,0.04438979924335229,-0.030299134676662714,-1.478595908841006,0.7367258365064799,0.18882848555582163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.896594062724616,1.9121742041261345,0.8828034355649569,0.3414798441164546,-0.6431122085697923,-6.850581652287528,3.0279095083920904,1.5315030197495214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.8044702971136095,2.8832814703704024,1.2400950077927557,0.4520663283286227,-0.9567250139081256,-8.311687648858124,3.573202387656238,2.0395178143237067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.779274668200026,6.955559844453685,2.9192681296850154,0.9784473308773449,-2.6601855953070226,-13.722023482235945,5.224156801868096,4.282166429755134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.446923808164257,11.835454387482073,5.876311750486611,1.9689665670278078,-5.986354853875568,-19.937840170846876,6.388082688192184,7.587033818089761,0.02022720455556737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14.20425722351361,12.690906870831565,6.671120455253836,2.2898348224642247,-6.8203849154267955,-20.99966063712214,6.392069321698934,8.222785634184431,0.0604200505953667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.095773458332843,9.331389458575384,5.803642782737025,2.4648199041855743,-5.857208077448776,-15.005556290634654,3.8812377312701374,6.217915979224639,0.22206239090363974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.4157381316456736,3.180854457580666,2.083122582238269,1.0389352308482407,-2.080165296233879,-5.1742703420864995,1.2416389976095918,2.127225605968508,0.10460065262316946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.00465560453177527,0.00441838998730589,0.003412060008556317,0.002408661107986913,-0.0032911932831891644,-0.007571837710305489,0.0014454106979311376,0.0029689029360716974,0.0002981943848641885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0004936183093939839,0.0004713251093043288,0.00038560490733715225,0.0002863473883248554,-0.0003681937660676704,-0.0008173390053480464,0.00014662943825793917,0.0003175967500814355,3.804902047506905e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4802973661668755e-14,1.4802973661668755e-14,0.0,0.0,0.0,1.4802973661668755e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7488479265416181,-0.004014918938081517,2.471020652117802,0.4249493860174999,-0.008628878455526253,-0.0002937970839352507,-0.21796858290104026,-0.43271515010442724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.256941701869954,-2.910829237924991,8.914018360835268,1.7766303201187366,-0.2338754582995743,-0.008335618793609001,-0.8191578852384159,-2.9369257343894617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.555626392988696,-4.463718902779945,10.28981378879159,2.1173675371155554,-0.3745503627576123,-0.013496605086397533,-0.9505054536633158,-3.743146348590306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.09072350144902,-9.411881987561918,14.384513906649115,3.3754816602913946,-1.4583605184146364,-0.05981325699302431,-1.336904351367944,-6.566875814563863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.88334678218178,-12.19771448654005,17.480963779816992,4.7095101210824275,-4.823623210890575,-0.3043534597174288,-1.514696751078389,-8.677615900985977,-0.022419166151754766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.953246959453319,-11.610858005629998,17.334679327285084,4.80154181725716,-5.963801201411911,-0.4688571532003305,-1.4242827631096855,-8.360423717132742,-0.059082735786741836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.032923286436716,-8.456966959070146,19.653457685869675,5.622209956355218,-11.757987537271154,-3.139107440762294,-0.704902971764813,-6.479677546563937,-0.21772809981191282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.22874145841188,-5.9369296977395205,21.308029899145208,6.0741235123301465,-14.640285367064914,-5.764740398445956,-0.029678375523312095,-4.829639059258299,-0.2192804761609472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5496589793845126,-2.5976709101885267,24.489244894916418,6.440979851527179,-20.68506276299281,-7.147563127868926,0.2569902833786608,-2.671260604620146,-0.22962003986041574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8597230970518677,-1.9431235693785576,25.895812764294586,6.645577713239742,-22.702863358487257,-7.353924461067696,0.2541868015420612,-2.274410453086721,-0.2230198662792134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.2294210461910727e-14,-8.458842092382145e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22545238208999305,-0.0012064073598735034,-0.18196320796968757,-0.006476481950649464,-0.005459336097011584,-1.6647988469268665e-05,-0.011028856132483389,-0.13045777433550176,0.0,1.0235377817771156,0.02807651064554717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.132427780671968,-0.8559106105430203,-1.1376016603882915,-0.08681616720747817,-0.13289580308729992,-0.0004182945204581993,-0.01903980810828987,-0.8641892283419199,0.0,4.231663647701364,0.13068382006561724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4972599301976337,-1.3025309017456355,-1.4293709149577394,-0.11657452388782463,-0.206657693949112,-0.0006906055753560144,-0.01685050448372305,-1.0939696729062551,0.0,5.019729394821974,0.15883568786744612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7019901392120342,-2.652561130114332,-2.460081263610614,-0.22876200334692362,-0.7150973136991942,-0.0036334527456993726,-0.005674623801884179,-1.8592949414807158,0.0,7.579574229700947,0.2650447301343858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.162825172347425,-3.388119835451657,-3.441318473021382,-0.35952691012964466,-2.2077915661968373,-0.023577660258800037,0.012671552139427908,-2.433206890729811,-0.006272981172646594,10.144503778331853,0.4005681471901612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.048500329028504,-3.340552000663692,-3.57060732316236,-0.38413648563976704,-2.800265061968806,-0.03928888357322968,0.018403151774459836,-2.4330250510324745,-0.01712003692258731,10.63647214025396,0.4335587946980487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.146927237309975,-2.627930739156807,-3.428098774078074,-0.3895646921503312,-5.159329997327466,-0.26338490135726644,0.06875975169760018,-2.0369693971753033,-0.06803972905970272,11.747454084316544,0.5176553270003659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6490735525225224,-2.188324116695606,-3.1627318618863143,-0.3444859488020757,-6.107187758067638,-0.4809677249829244,0.11672114808800593,-1.761656697945672,-0.08027104230370341,12.001485270605716,0.5295694251973367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4764517884862403,-1.124609184837618,-2.285045737401618,-0.2339934604954556,-8.591640023778554,-0.6660451074397649,0.13162403525242006,-1.0897823999477474,-0.09550538957183718,12.483013868083741,0.5323353983211969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1681085330581986,-0.83790674696953,-1.9869002877364927,-0.1993396608403438,-9.259147121672603,-0.6956873442239461,0.1284262801528898,-0.9076822388663105,-0.09109365831105147,12.573904671331187,0.5323377728939279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8020005477416585,-0.0006393003159743671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.1903989261782595,-0.016902742741109478,-1.3452350344778097e-08,-4.01731756009364e-06,8.361678756803789e-08,5.265121671982342e-09,2.7670067126450704e-06,-6.057738962302514e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.529983294318049,-0.02469387691963476,0.00022060097724837155,-4.577654699744471e-06,9.537224343603157e-08,6.005388778855074e-09,3.1545558461706e-06,-6.894203904058335e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.963971923390336,-0.08021552535370328,0.0026483729298772594,-5.1003130903855744e-06,1.0635788546172384e-07,6.6923651805457975e-09,3.5178079412408656e-06,-7.512266660588315e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.11329134348417,-3.0173660330763705,0.0044745424456612195,-2.917675878677528e-06,-1.2049568291298367e-05,-3.3181590808339934e-07,5.801573503087336e-06,-2.6562797946401893e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.926906528239517,-8.898770267020433,0.0006868362368628311,1.7051465424818465e-07,-2.52368792530433e-08,-8.2710135037208e-10,-1.1091854842012103e-07,2.070301411786583e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.477023731739791,-9.479180829340494,0.0007257009542183113,1.8324990413987052e-07,5.1318060911853536e-09,1.8468189940297938e-10,-1.2600812245485335e-07,2.427776942444856e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.939126280876275,-8.941160945808887,0.00068451157826388,1.7284899437678786e-07,4.8405279784446975e-09,1.742013940505179e-10,-1.188561397450864e-07,2.289981093639426e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.373265959513634,-6.374716600252632,0.00048803140302311476,1.2323493336907632e-07,3.45113567353413e-09,1.2419694902140085e-10,-8.474000760353799e-08,1.6326714794937896e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
