time_h,policies,conflict_type,status,required_approval,strategy,dose_design,sampling_mode,watermark,candidate_only_not_for_physical_execution
42.0,III_diagonal_2__N80__anchor;III_diagonal_2__N80__cold_late;III_diagonal_2__N80__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
46.0,III_diagonal_2__N80__anchor;III_diagonal_2__N80__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
50.0,III_diagonal_2__N80__cold_late;III_diagonal_2__N80__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
66.0,III_diagonal_2__N80__anchor;III_diagonal_2__N80__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
70.0,III_diagonal_2__N80__anchor;III_diagonal_2__N80__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
74.0,III_diagonal_2__N80__cold_late;III_diagonal_2__N80__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
90.0,III_diagonal_2__N80__anchor;III_diagonal_2__N80__cold_late;III_diagonal_2__N80__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
98.0,III_diagonal_2__N80__anchor;III_diagonal_2__N80__cold_late;III_diagonal_2__N80__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
162.0,III_diagonal_2__N80__anchor;III_diagonal_2__N80__cold_late;III_diagonal_2__N80__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N80,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_historical_anchor__cold_late,sampling_and_nutrition_same_timestamp,ordered,sample_event_order,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
0.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
22.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
26.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
50.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
70.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
90.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
98.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
162.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
46.0,III_diagonal_2__N76_historical_anchor__anchor,sampling_and_nutrition_same_timestamp,ordered,sample_event_order,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_historical_anchor__cold_late,sampling_and_nutrition_same_timestamp,ordered,sample_event_order,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
0.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
22.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
26.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
46.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
50.0,III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
66.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
70.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
74.0,III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
90.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
98.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
162.0,III_diagonal_2__N76_historical_anchor__anchor;III_diagonal_2__N76_historical_anchor__cold_late;III_diagonal_2__N76_historical_anchor__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_historical_anchor,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_all_conservative__cold_late,sampling_and_nutrition_same_timestamp,ordered,sample_event_order,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
0.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
22.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
26.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
50.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
70.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
90.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
98.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
162.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,independent,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
46.0,III_diagonal_2__N76_all_conservative__anchor,sampling_and_nutrition_same_timestamp,ordered,sample_event_order,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_all_conservative__cold_late,sampling_and_nutrition_same_timestamp,ordered,sample_event_order,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
0.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
22.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
26.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
42.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
46.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
50.0,III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
66.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
70.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
74.0,III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
90.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
98.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
162.0,III_diagonal_2__N76_all_conservative__anchor;III_diagonal_2__N76_all_conservative__cold_late;III_diagonal_2__N76_all_conservative__warm_early,simultaneous_manual_sampling,within_capacity,manual_sampling_capacity_per_time_slot,III_diagonal_2,N76_all_conservative,partially_harmonized,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
