strategy,dose_design,sampling_mode,policy,sample_number,time_h,local_timestamp,weekday,sample_before_action,watermark,candidate_only_not_for_physical_execution
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,6,66.0,2026-07-23T09:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,7,74.0,2026-07-23T17:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,8,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,9,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_historical_anchor,partially_harmonized,II_diagonal_1__N76_historical_anchor__warm_late,10,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,6,70.0,2026-07-23T13:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,7,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,8,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,9,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__anchor,10,170.0,2026-07-27T17:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,2,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,3,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,4,46.0,2026-07-22T13:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,6,66.0,2026-07-23T09:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,7,74.0,2026-07-23T17:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,8,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,9,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__cold_early,10,186.0,2026-07-28T09:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,6,66.0,2026-07-23T09:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,7,74.0,2026-07-23T17:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,8,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,9,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,independent,II_diagonal_1__N76_all_conservative__warm_late,10,166.0,2026-07-27T13:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,5,46.0,2026-07-22T13:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,6,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,7,70.0,2026-07-23T13:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,8,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,9,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__anchor,10,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,2,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,3,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,4,46.0,2026-07-22T13:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,6,66.0,2026-07-23T09:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,7,70.0,2026-07-23T13:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,8,74.0,2026-07-23T17:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,9,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__cold_early,10,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,6,66.0,2026-07-23T09:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,7,74.0,2026-07-23T17:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,8,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,9,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
II_diagonal_1,N76_all_conservative,partially_harmonized,II_diagonal_1__N76_all_conservative__warm_late,10,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,6,70.0,2026-07-23T13:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,7,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,8,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,9,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__anchor,10,170.0,2026-07-27T17:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,2,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,3,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,4,46.0,2026-07-22T13:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,6,70.0,2026-07-23T13:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,7,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,8,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,9,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__cold_late,10,186.0,2026-07-28T09:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,5,50.0,2026-07-22T17:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,6,66.0,2026-07-23T09:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,7,74.0,2026-07-23T17:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,8,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,9,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,independent,III_diagonal_2__N80__warm_early,10,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,2,22.0,2026-07-21T13:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,3,26.0,2026-07-21T17:00:00-04:00,Tuesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,4,42.0,2026-07-22T09:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,5,46.0,2026-07-22T13:00:00-04:00,Wednesday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,6,66.0,2026-07-23T09:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,7,70.0,2026-07-23T13:00:00-04:00,Thursday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,8,90.0,2026-07-24T09:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,9,98.0,2026-07-24T17:00:00-04:00,Friday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__anchor,10,162.0,2026-07-27T09:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
III_diagonal_2,N80,partially_harmonized,III_diagonal_2__N80__cold_late,1,0.0,2026-07-20T15:00:00-04:00,Monday,True,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
