policy,member_case,ensemble_member,time_grid_step_h,relative_fim_difference_vs_2h,qualification_candidate_id,canonical_policy_hash,final_verdict,qualification_coverage_gate,qualification_thermal_gate,qualification_information_gate,qualification_nutrition_gate,qualification_sampling_gate,watermark,candidate_only_not_for_physical_execution
operational_anchor_18C_N76,worst_gain_member,36,1.0,0.0038891612717605346,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,critical_drying_member,9,4.0,0.004085390228358592,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,critical_drying_member,9,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,critical_drying_member,9,1.0,0.00764729733399733,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,extreme_actuator_member,62,4.0,0.012983690158276412,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,extreme_actuator_member,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,extreme_actuator_member,62,1.0,0.012548689640748878,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,selected_candidate_exact,62,4.0,0.018214709628870427,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,selected_candidate_exact,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
operational_anchor_18C_N76,selected_candidate_exact,62,1.0,0.005808705368874002,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,central_member,62,4.0,0.006790645865022974,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,central_member,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,central_member,62,1.0,0.014977864119936546,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,lowest_information_member,36,4.0,0.004180321213482518,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,lowest_information_member,36,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,lowest_information_member,36,1.0,0.010750562355613693,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,highest_information_member,12,4.0,0.014169607603397708,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,highest_information_member,12,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,highest_information_member,12,1.0,0.01873476924787367,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,worst_gain_member,36,4.0,0.004180321213482518,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,worst_gain_member,36,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,worst_gain_member,36,1.0,0.010750562355613693,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,critical_drying_member,9,4.0,0.010733867035414438,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,critical_drying_member,9,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,critical_drying_member,9,1.0,0.01440134372480281,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,extreme_actuator_member,62,4.0,0.006649392327941652,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,extreme_actuator_member,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,extreme_actuator_member,62,1.0,0.011036537213497179,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,selected_candidate_exact,62,4.0,0.006790645865022974,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,selected_candidate_exact,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
cold_early_N76,selected_candidate_exact,62,1.0,0.014977864119936546,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,central_member,62,4.0,0.00454383650968999,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,central_member,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,central_member,62,1.0,0.006070797650217087,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,lowest_information_member,36,4.0,0.006862336439713068,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,lowest_information_member,36,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,lowest_information_member,36,1.0,0.005365802054281879,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,highest_information_member,12,4.0,0.011930597903589395,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,highest_information_member,12,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,highest_information_member,12,1.0,0.013220243678904916,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,worst_gain_member,36,4.0,0.006862336439713068,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,worst_gain_member,36,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,worst_gain_member,36,1.0,0.005365802054281879,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,critical_drying_member,9,4.0,0.020066857949809676,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,critical_drying_member,9,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,critical_drying_member,9,1.0,0.0050516543383647165,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,extreme_actuator_member,62,4.0,0.004912031693332785,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,extreme_actuator_member,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,extreme_actuator_member,62,1.0,0.006990156693165578,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,selected_candidate_exact,62,4.0,0.00454383650968999,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,selected_candidate_exact,62,2.0,0.0,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
warm_late_N76,selected_candidate_exact,62,1.0,0.006070797650217087,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
