independent_seed,stage,iteration,robust_score,improvement
20260761,stage2_eight_member_continuation,25,17.955555335056577,0.0006033980395017124
20260761,stage2_eight_member_continuation,26,17.958278402127142,0.002723067070565577
20260761,stage5_eight_member_extension,27,17.96269991578966,0.00442151366251764
20260761,stage5_eight_member_extension,28,17.966955139368075,0.004255223578415013
20260761,stage5_eight_member_extension,29,17.97270885680141,0.005753717433336192
20260779,stage1_four_member_exploration,0,16.92520927140173,0.0
20260779,stage1_four_member_exploration,1,17.20247061422968,0.27726134282794845
20260779,stage1_four_member_exploration,2,17.27521431620898,0.07274370197930224
20260779,stage1_four_member_exploration,3,17.27521431620898,0.0
20260779,stage1_four_member_exploration,4,17.313988705087922,0.03877438887894158
20260779,stage1_four_member_exploration,5,17.313988705087922,0.0
20260779,stage1_four_member_exploration,6,17.533642901030927,0.21965419594300428
20260779,stage1_four_member_exploration,7,17.533642901030927,0.0
20260779,stage1_four_member_exploration,8,17.708691219851314,0.1750483188203873
20260779,stage1_four_member_exploration,9,17.71624012604661,0.0075489061952964676
20260779,stage1_four_member_exploration,10,17.725415458150874,0.009175332104263134
20260779,stage1_four_member_exploration,11,17.733952531208867,0.008537073057993894
20260779,stage1_four_member_exploration,12,17.743208469939685,0.009255938730817093
20260779,stage1_four_member_exploration,13,17.74672728274924,0.0035188128095562377
20260779,stage1_four_member_exploration,14,17.758338850020987,0.011611567271746281
20260779,stage1_four_member_exploration,15,17.768029969311478,0.00969111929049049
20260779,stage1_four_member_exploration,16,17.769303416177316,0.0012734468658379683
20260779,stage1_four_member_exploration,17,17.771186489918417,0.0018830737411015264
20260779,stage1_four_member_exploration,18,17.776623580933837,0.005437091015419782
20260779,stage1_four_member_exploration,19,17.776623580933837,0.0
20260779,stage1_four_member_exploration,20,17.777458003136505,0.0008344222026686055
20260779,stage2_eight_member_rescore,20,17.70914403979548,0.0
20260779,stage2_eight_member_continuation,21,17.733695229466132,0.024551189670653173
20260779,stage2_eight_member_continuation,22,17.733695229466132,0.0
20260779,stage2_eight_member_continuation,23,17.733695229466132,0.0
20260779,stage2_eight_member_continuation,24,17.733695229466132,0.0
20260779,stage2_eight_member_continuation,25,17.733944966934757,0.0002497374686249998
20260779,stage2_eight_member_continuation,26,17.733944966934757,0.0
20260779,stage5_eight_member_extension,27,17.733944966934757,0.0
20260779,stage5_eight_member_extension,28,17.734079551811984,0.00013458487722672885
20260779,stage5_eight_member_extension,29,17.734079551811984,0.0
20260717,stage1_four_member,1,16.872087167934627,0.3261597687553248
20260717,stage1_four_member,2,17.110530390521134,0.23844322258650763
20260717,stage1_four_member,3,17.475846641247667,0.36531625072653284
20260717,stage1_four_member,4,17.475846641247667,0.0
20260717,stage1_four_member,5,17.79820280194115,0.3223561606934844
20260717,stage1_four_member,6,17.79820280194115,0.0
20260717,stage1_four_member,7,17.813419390700993,0.015216588759841443
20260717,stage1_four_member,8,17.82628173933822,0.012862348637227683
20260717,stage1_four_member,9,17.869024824673588,0.04274308533536697
20260717,stage1_four_member,10,17.88009665954836,0.011071834874773145
20260717,stage1_four_member,11,17.91755914492276,0.03746248537439811
20260717,stage1_four_member,12,17.91755914492276,0.0
20260717,stage1_four_member,13,17.994768136357155,0.07720899143439652
20260717,stage1_four_member,14,17.994768136357155,0.0
20260717,stage1_four_member,15,18.011160676784147,0.016392540426991786
20260717,stage1_four_member,16,18.019350799248947,0.008190122464799998
20260717,stage1_four_member,17,18.019350799248947,0.0
20260717,stage1_four_member,18,18.021230056530605,0.0018792572816579423
20260717,stage1_four_member,19,18.034226217450836,0.012996160920231148
20260717,stage1_four_member,20,18.034226217450836,0.0
20260717,stage2_eight_member_continuation,21,17.9599578452208,0.008829349039586987
20260717,stage2_eight_member_continuation,22,17.9599578452208,0.0
20260717,stage2_eight_member_continuation,23,17.964673368226453,0.004715523005653921
20260717,stage2_eight_member_continuation,24,17.966555974236385,0.001882606009932175
20260717,stage2_eight_member_continuation,25,17.966555974236385,0.0
20260717,stage2_eight_member_continuation,26,17.966555974236385,0.0
20260717,stage2_eight_member_continuation,27,17.96698594988889,0.00042997565250502134
20260717,stage2_eight_member_continuation,28,17.96698594988889,0.0
20260717,stage2_eight_member_continuation,29,17.967731033009866,0.0007450831209752096
20260731,stage1_four_member,1,17.184957690200903,0.32556164543690613
20260731,stage1_four_member,2,17.184957690200903,0.0
20260731,stage1_four_member,3,17.378285567632492,0.19332787743158875
20260731,stage1_four_member,4,17.444322078420242,0.0660365107877503
20260731,stage1_four_member,5,17.48620048949682,0.04187841107657775
20260731,stage1_four_member,6,17.615752935927627,0.12955244643080732
20260731,stage1_four_member,7,17.615752935927627,0.0
20260731,stage1_four_member,8,17.615752935927627,0.0
20260731,stage1_four_member,9,17.615752935927627,0.0
20260731,stage1_four_member,10,17.62899150057016,0.013238564642531259
20260731,stage1_four_member,11,17.658194162209284,0.029202661639125438
20260731,stage1_four_member,12,17.658194162209284,0.0
20260731,stage1_four_member,13,17.700844252378634,0.0426500901693494
20260731,stage1_four_member,14,17.71091756380483,0.010073311426197051
20260731,stage1_four_member,15,17.719636326977206,0.008718763172375077
20260731,stage1_four_member,16,17.765084726391922,0.04544839941471679
20260731,stage1_four_member,17,17.854963067140837,0.0898783407489141
20260731,stage1_four_member,18,17.89655841306936,0.0415953459285241
20260731,stage1_four_member,19,17.96242807512455,0.06586966205518863
20260731,stage1_four_member,20,17.96573066798272,0.003302592858169362
20260731,stage2_eight_member_continuation,21,17.968936023837923,0.004398351268708467
20260731,stage2_eight_member_continuation,22,17.987295308082054,0.01835928424413069
20260731,stage2_eight_member_continuation,23,17.997674163278557,0.010378855196503167
20260731,stage2_eight_member_continuation,24,18.003309319790862,0.005635156512305173
20260731,stage2_eight_member_continuation,25,18.009110455646884,0.005801135856021489
20260731,stage2_eight_member_continuation,26,18.009110455646884,0.0
20260731,stage2_eight_member_continuation,27,18.009110455646884,0.0
20260731,stage2_eight_member_continuation,28,18.009110455646884,0.0
20260731,stage2_eight_member_continuation,29,18.009110455646884,0.0
20260747,stage1_four_member,1,17.078498678428176,0.5325712792488737
20260747,stage1_four_member,2,17.256036438972323,0.17753776054414772
20260747,stage1_four_member,3,17.543218524222265,0.2871820852499418
20260747,stage1_four_member,4,17.629072075379074,0.08585355115680926
20260747,stage1_four_member,5,17.67104933143854,0.04197725605946445
20260747,stage1_four_member,6,17.67104933143854,0.0
20260747,stage1_four_member,7,17.67104933143854,0.0
20260747,stage1_four_member,8,17.68797115652619,0.016921825087649722
20260747,stage1_four_member,9,17.68797115652619,0.0
20260747,stage1_four_member,10,17.69057819477331,0.0026070382471203857
20260747,stage1_four_member,11,17.690580130676285,1.9359029757026747e-06
20260747,stage1_four_member,12,17.691176152011387,0.0005960213351023924
20260747,stage1_four_member,13,17.69179171865175,0.0006155666403628857
20260747,stage1_four_member,14,17.691959441088347,0.00016772243659701758
20260747,stage1_four_member,15,17.691959441088347,0.0
20260747,stage1_four_member,16,17.691959441088347,0.0
20260747,stage1_four_member,17,17.691959441088347,0.0
20260747,stage1_four_member,18,17.691959441088347,0.0
20260747,stage1_four_member,19,17.691959441088347,0.0
20260747,stage1_four_member,20,17.691959441088347,0.0
20260747,stage2_eight_member_continuation,21,18.100082409454497,0.024451202822667994
20260747,stage2_eight_member_continuation,22,18.111357464030245,0.011275054575747845
20260747,stage2_eight_member_continuation,23,18.111357464030245,0.0
20260747,stage2_eight_member_continuation,24,18.11494550104011,0.0035880370098659853
20260747,stage2_eight_member_continuation,25,18.11494550104011,0.0
20260747,stage2_eight_member_continuation,26,18.117478369798974,0.0025328687588626053
20260747,stage2_eight_member_continuation,27,18.117478369798974,0.0
20260747,stage2_eight_member_continuation,28,18.117478369798974,0.0
20260747,stage2_eight_member_continuation,29,18.117478369798974,0.0
20260761,stage1_four_member,1,17.135454127984957,0.5895267288056552
20260761,stage1_four_member,2,17.358199061464877,0.22274493347991964
20260761,stage1_four_member,3,17.57573221833309,0.21753315686821395
20260761,stage1_four_member,4,17.629884586649894,0.054152368316803035
20260761,stage1_four_member,5,17.859972097132847,0.23008751048295295
20260761,stage1_four_member,6,17.859972097132847,0.0
20260761,stage1_four_member,7,17.927556230619302,0.06758413348645576
20260761,stage1_four_member,8,17.92993512622667,0.0023788956073680367
20260761,stage1_four_member,9,17.981333726765556,0.05139860053888512
20260761,stage1_four_member,10,17.98150028354591,0.00016655678035348842
20260761,stage1_four_member,11,17.98159190990779,9.162636188264628e-05
20260761,stage1_four_member,12,17.98447610482769,0.0028841949198969985
20260761,stage1_four_member,13,17.98447610482769,0.0
20260761,stage1_four_member,14,17.98447610482769,0.0
20260761,stage1_four_member,15,17.98447610482769,0.0
20260761,stage1_four_member,16,17.98447610482769,0.0
20260761,stage1_four_member,17,17.98447610482769,0.0
20260761,stage1_four_member,18,17.984502284494273,2.617966658391424e-05
20260761,stage1_four_member,19,17.984539645485736,3.736099146323113e-05
20260761,stage1_four_member,20,17.984540854956002,1.209470266161361e-06
20260761,stage2_eight_member_continuation,21,17.945953653888946,0.0025492493118086657
20260761,stage2_eight_member_continuation,22,17.950057806008473,0.0041041521195275266
20260761,stage2_eight_member_continuation,23,17.95252624937256,0.002468443364087136
20260761,stage2_eight_member_continuation,24,17.954951937017075,0.0024256876445143405
20260761,stage2_eight_member_continuation,25,17.955555335056577,0.0006033980395017124
20260761,stage2_eight_member_continuation,26,17.958278402127142,0.002723067070565577
20260761,stage2_eight_member_continuation,27,17.96269991578966,0.00442151366251764
20260761,stage2_eight_member_continuation,28,17.966955139368075,0.004255223578415013
20260761,stage2_eight_member_continuation,29,17.97270885680141,0.005753717433336192
20260779,stage1_four_member,1,17.20247061422968,0.27726134282794845
20260779,stage1_four_member,2,17.27521431620898,0.07274370197930224
20260779,stage1_four_member,3,17.27521431620898,0.0
20260779,stage1_four_member,4,17.313988705087922,0.03877438887894158
20260779,stage1_four_member,5,17.313988705087922,0.0
20260779,stage1_four_member,6,17.533642901030927,0.21965419594300428
20260779,stage1_four_member,7,17.533642901030927,0.0
20260779,stage1_four_member,8,17.708691219851314,0.1750483188203873
20260779,stage1_four_member,9,17.71624012604661,0.0075489061952964676
20260779,stage1_four_member,10,17.725415458150874,0.009175332104263134
20260779,stage1_four_member,11,17.733952531208867,0.008537073057993894
20260779,stage1_four_member,12,17.743208469939685,0.009255938730817093
20260779,stage1_four_member,13,17.74672728274924,0.0035188128095562377
20260779,stage1_four_member,14,17.758338850020987,0.011611567271746281
20260779,stage1_four_member,15,17.768029969311478,0.00969111929049049
20260779,stage1_four_member,16,17.769303416177316,0.0012734468658379683
20260779,stage1_four_member,17,17.771186489918417,0.0018830737411015264
20260779,stage1_four_member,18,17.776623580933837,0.005437091015419782
20260779,stage1_four_member,19,17.776623580933837,0.0
20260779,stage1_four_member,20,17.777458003136505,0.0008344222026686055
20260779,stage2_eight_member_continuation,21,17.733695229466132,0.024551189670653173
20260779,stage2_eight_member_continuation,22,17.733695229466132,0.0
20260779,stage2_eight_member_continuation,23,17.733695229466132,0.0
20260779,stage2_eight_member_continuation,24,17.733695229466132,0.0
20260779,stage2_eight_member_continuation,25,17.733944966934757,0.0002497374686249998
20260779,stage2_eight_member_continuation,26,17.733944966934757,0.0
20260779,stage2_eight_member_continuation,27,17.733944966934757,0.0
20260779,stage2_eight_member_continuation,28,17.734079551811984,0.00013458487722672885
20260779,stage2_eight_member_continuation,29,17.734079551811984,0.0
